duration,offline
767,false
762,false
770,false
773,false
771,false
761,false
765,false
769,false
760,false
489,false
1045,false
814,false
768,false
760,false
763,false
760,false
759,false
760,false
766,false
767,false
760,false
765,false
763,false
768,false
753,false
760,false
761,false
757,false
755,false
766,false
772,false
764,false
763,false
764,false
771,false
763,false
761,false
772,false
771,false
764,false
759,false
769,false
769,false
759,false
767,false
770,false
772,false
757,false
419,false
895,false
854,false
823,false
921,false
837,false
795,false
757,false
767,false
772,false
759,false
766,false
779,false
779,false
771,false
780,false
782,false
768,false
776,false
776,false
773,false
755,false
766,false
766,false
760,false
758,false
766,false
773,false
762,false
773,false
781,false
782,false
476,false
1096,false
856,false
800,false
762,false
767,false
765,false
760,false
767,false
776,false
780,false
774,false
778,false
782,false
783,false
768,false
772,false
775,false
766,false
767,false
769,false
772,false
761,false
762,false
765,false
773,false
758,false
761,false
771,false
775,false
763,false
767,false
784,false
774,false
766,false
777,false
777,false
775,false
760,false
778,false
773,false
768,false
487,false
1070,false
835,false
782,false
771,false
767,false
778,false
764,false
762,false
766,false
750,false
763,false
769,false
745,false
737,false
754,false
753,false
748,false
741,false
749,false
754,false
750,false
737,false
734,false
739,false
755,false
752,false
748,false
748,false
724,false
731,false
728,false
733,false
734,false
728,false
723,false
711,false
724,false
722,false
720,false
717,false
717,false
717,false
720,false
716,false
